aceUri,aceLabel,allegiance,nbAwards,birthYear,hasAward
http://www.wikidata.org/entity/Q7364964,Ronald Ivelaw-Chapman,United Kingdom of Great Britain and Ireland,4,1899,Oui
http://www.wikidata.org/entity/Q11812031,Michael Gonne,United Kingdom of Great Britain and Ireland,1,1899,Oui
http://www.wikidata.org/entity/Q28939,Hans Jeschonnek,Nazi Germany,7,1899,Oui
http://www.wikidata.org/entity/Q6135660,James Hart Mitchell,United Kingdom of Great Britain and Ireland,2,1899,Oui
http://www.wikidata.org/entity/Q1605963,Henri Nomy,France,2,1899,Oui
http://www.wikidata.org/entity/Q2428820,Werner Langsdorff,German Reich,0,1899,Non
http://www.wikidata.org/entity/Q9292409,Hipolit Jasiewicz,Poland,0,1899,Non
http://www.wikidata.org/entity/Q2756713,Bolesław Orliński,Canada,7,1899,Oui
http://www.wikidata.org/entity/Q7795187,Thomas Williams,United Kingdom of Great Britain and Ireland,6,1899,Oui
http://www.wikidata.org/entity/Q58030,Heinrich Müller,Germany,8,1900,Oui
http://www.wikidata.org/entity/Q9381692,Władysław Bartkowiak,Poland,1,1900,Oui
http://www.wikidata.org/entity/Q3175180,Jean Harouard de Suarez d'Aulan,France,4,1900,Oui
http://www.wikidata.org/entity/Q17351870,Vittorio Centurione Scotto,Kingdom of Italy,1,1900,Oui
http://www.wikidata.org/entity/Q123458515,Adam Kropiński,Poland,19,1900,Oui
http://www.wikidata.org/entity/Q4003411,Umberto Klinger,Kingdom of Italy,1,1900,Oui
http://www.wikidata.org/entity/Q11936243,Maurice Rossi,France,0,1901,Non
http://www.wikidata.org/entity/Q113461348,Dean William Burford,United States,0,1901,Non
http://www.wikidata.org/entity/Q714620,Ettore Muti,Kingdom of Italy,1,1902,Oui
http://www.wikidata.org/entity/Q3270391,Paul Mantz,United States,1,1903,Oui
http://www.wikidata.org/entity/Q2211169,Caspar John,United Kingdom of Great Britain and Ireland,1,1903,Oui
http://www.wikidata.org/entity/Q113443641,Robert Berthold Rolando,United States,0,1904,Non
